ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
* Libraries\google-play-services_lib\res\values-sv\strings.xml
* Libraries\google-play-services_lib\res\values-sw\
* Libraries\google-play-services_lib\res\values-sw\strings.xml
* Libraries\google-play-services_lib\res\values-th\
* Libraries\google-play-services_lib\res\values-th\strings.xml
* Libraries\google-play-services_lib\res\values-tl\
* Libraries\google-play-services_lib\res\values-tl\strings.xml
* Libraries\google-play-services_lib\res\values-tr\
* Libraries\google-play-services_lib\res\values-tr\strings.xml
* Libraries\google-play-services_lib\res\values-uk\
* Libraries\google-play-services_lib\res\values-uk\strings.xml
* Libraries\google-play-services_lib\res\values-vi\
* Libraries\google-play-services_lib\res\values-vi\strings.xml
* Libraries\google-play-services_lib\res\values-zh-rCN\
* Libraries\google-play-services_lib\res\values-zh-rCN\strings.xml
* Libraries\google-play-services_lib\res\values-zh-rHK\
* Libraries\google-play-services_lib\res\values-zh-rHK\strings.xml
* Libraries\google-play-services_lib\res\values-zh-rTW\
* Libraries\google-play-services_lib\res\values-zh-rTW\strings.xml
* Libraries\google-play-services_lib\res\values-zu\
* Libraries\google-play-services_lib\res\values-zu\strings.xml
* Libraries\google-play-services_lib\res\values\
* Libraries\google-play-services_lib\res\values\ads_attrs.xml
* Libraries\google-play-services_lib\res\values\colors.xml
* Libraries\google-play-services_lib\res\values\maps_attrs.xml
* Libraries\google-play-services_lib\res\values\strings.xml
* Libraries\google-play-services_lib\res\values\version.xml
* Libraries\google-play-services_lib\src\
* Libraries\google-play-services_lib\src\android\
* Libraries\google-play-services_lib\src\android\UnusedStub.java
* Libraries\zoomimage\
* Libraries\zoomimage\.classpath
* Libraries\zoomimage\.project
* Libraries\zoomimage\.settings\
* Libraries\zoomimage\.settings\org.eclipse.jdt.core.prefs
* Libraries\zoomimage\AndroidManifest.xml
* Libraries\zoomimage\bin\
* Libraries\zoomimage\bin\AndroidManifest.xml
* Libraries\zoomimage\bin\classes\
* Libraries\zoomimage\bin\classes\it\
* Libraries\zoomimage\bin\classes\it\sephiroth\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Back.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Bounce.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Circ.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Cubic.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Easing.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\EasingManager$EaseType.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\EasingManager$EasingCallback.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\EasingManager$Ticker.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\EasingManager$TickerStart.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\EasingManager.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Elastic.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Expo.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Linear.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Quad.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Quart.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Quint.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\easing\Sine.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\BuildConfig.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouch$GestureListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouch$OnImageViewTouchDoubleTapListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouch$OnImageViewTouchSingleTapListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouch$ScaleListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouch.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$1.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$2.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$3.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$DisplayType.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$OnDrawableChangeListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase$OnLayoutChangeListener.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\ImageViewTouchBase.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\graphics\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\graphics\FastBitmapDrawable.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\graphics\IBitmapDrawable.class
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\utils\
* Libraries\zoomimage\bin\classes\it\sephiroth\android\library\imagezoom\utils\IDisposable.class
* Libraries\zoomimage\bin\zoomimage.jar
* Libraries\zoomimage\build.gradle
* Libraries\zoomimage\build.xml
* Libraries\zoomimage\gen\
* Libraries\zoomimage\gen\it\
* Libraries\zoomimage\gen\it\sephiroth\
* Libraries\zoomimage\gen\it\sephiroth\android\
* Libraries\zoomimage\gen\it\sephiroth\android\library\
* Libraries\zoomimage\gen\it\sephiroth\android\library\imagezoom\
* Libraries\zoomimage\gen\it\sephiroth\android\library\imagezoom\BuildConfig.java
* Libraries\zoomimage\pom.xml
* Libraries\zoomimage\project.properties
* Libraries\zoomimage\res\
* Libraries\zoomimage\res\.gitignore
* Libraries\zoomimage\src\
* Libraries\zoomimage\src\it\
* Libraries\zoomimage\src\it\sephiroth\
* Libraries\zoomimage\src\it\sephiroth\android\
* Libraries\zoomimage\src\it\sephiroth\android\library\
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Back.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Bounce.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Circ.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Cubic.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Easing.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\EasingManager.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Elastic.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Expo.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Linear.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Quad.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Quart.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Quint.java
* Libraries\zoomimage\src\it\sephiroth\android\library\easing\Sine.java
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\ImageViewTouch.java
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\ImageViewTouchBase.java
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\graphics\
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\graphics\FastBitmapDrawable.java
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\graphics\IBitmapDrawable.java
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\utils\
* Libraries\zoomimage\src\it\sephiroth\android\library\imagezoom\utils\IDisposable.java
* edit-web.png
* group-web.png
* ic_launcher-web.png
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* send-web.png
* user-web.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\armeabi\libilbc-codec.so => app\src\main\jniLibs\armeabi\libilbc-codec.so
* libs\sdk-1.0.1.jar => app\libs\sdk-1.0.1.jar
* lint.xml => app\lint.xml
* proguard-project.txt => app\proguard-project.txt
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
